"1,-4.0,1.2:6.794360872601056"
"2,-5.0,1.3:7.203662011663188"
"3,-4.7,1.1:7.199045311468239"
"4,-5.5,1.3:8.994093437154733"
"5,-3.5,1.0:6.28373221842051"
"6,-1.9,1.1:4.506662024320974"
"7,-3.6,1.2:7.60599609901052"
"8,-5.3,1.2:8.428303248397683"
"9,-3.1,0.7:5.533370764699375"
"10,-3.2,1.1:5.982806321666885"
"11,-6.0,1.0:8.890243268758834"
"12,-12.1,0.7:7.360490448229845"
"13,-3.9,1.3:5.778664487617142"
"14,-5.8,0.9:8.366343354772429"
"15,-5.7,0.9:8.181480211290356"
"16,-4.6,0.8:6.315371536129179"
"17,-6.0,0.9:8.915026085029083"
"18,-12.0,0.4:6.920257032186296"
"19,-3.8,1.7:6.449985192888544"
"20,-7.1,1.1:8.05982787538831"
"21,-7.2,1.1:8.899329288270273"
"22,-3.0,1.0:5.557745012159285"
"23,-6.9,1.0:8.852693310694976"
"24,-6.6,1.1:8.858075168986291"
"25,-3.6,1.2:5.665162397375609"
"26,-1.7,1.5:4.709204902443443"
"27,-4.9,1.1:7.476311037472683"
"28,-3.0,1.2:8.518910355696507"
"29,-6.9,0.8:9.932404829284517"
"30,-5.4,1.4:7.766930826707024"
"31,-12.2,0.9:6.909520850554915"
""
"32,-7.3,0.8:9.764784218882374"
"33,-5.3,1.2:8.371084789537925"
"34,-3.0,1.5:6.254006172817486"
"35,-1.5,2.1:5.130136229039333"
"36,-4.4,1.6:6.878206967960785"
"37,-5.1,1.2:9.255360308731607"
"38,-4.6,1.9:8.134989951840993"
"39,-4.7,1.4:6.720573816673864"
"40,-3.8,1.4:6.323144549165784"
"41,-2.7,1.2:8.367510502219824"
"42,-14.3,0.8:7.45523170828762"
"43,-6.9,1.5:8.686128658139921"
"44,-4.5,1.4:5.9570118636104175"
"45,-8.5,0.9:9.759047720037751"
"46,-13.4,0.5:7.529875680784062"
"47,-4.9,1.5:6.860142013866274"
"48,-3.2,1.2:8.190795709861346"
"49,-6.5,0.7:7.975715497593254"
"50,-5.6,1.1:9.284063582321009"
"51,-5.4,0.8:8.761085168048496"
"52,-7.0,0.8:9.387554785443328"
"53,-7.3,0.8:9.091849417227419"
"54,-3.9,0.9:5.451312809956128"
"55,-4.4,0.8:5.364965868438802"
"56,-6.5,0.9:8.900896897192954"
"57,-5.0,1.0:6.216614228835185"
"58,-6.3,0.6:8.696463901213237"
"59,-5.2,1.1:9.327619668375586"
""
"60,-3.6,0.9:9.889588842149733"
"61,-5.0,0.9:9.24832267074534"
"62,-5.4,0.8:9.499914858209175"
"63,-5.3,0.6:9.653513047627262"
"64,-4.6,0.8:8.81134426483924"
"65,-5.0,0.9:9.786287137907218"
"66,-3.7,0.7:7.4062100498927474"
"67,-3.4,0.7:5.536675543780539"
"68,-5.3,0.8:9.639023803525697"
"69,-5.4,0.5:7.448618064100371"
"70,-5.4,0.5:9.608398019441118"
"71,-4.9,0.8:9.475511286009077"
"72,-4.3,0.7:8.529515033262348"
"73,-4.0,0.8:7.6617734179626416"
"74,-2.7,1.1:6.12222358474612"
"75,-4.0,1.1:9.174179479502994"
"76,-2.5,1.0:8.093173091689165"
"77,-4.1,1.0:9.350276028888466"
"78,-4.4,0.8:9.963938644616384"
"79,-2.9,1.0:9.004310419445575"
"80,-3.8,0.6:9.889126740375552"
"81,-3.0,1.0:9.362319200785192"
"82,-2.8,0.5:7.486941972748671"
"83,-2.5,0.5:9.09144696390517"
"84,-1.5,0.9:6.880286394487567"
"85,-1.3,0.8:9.303452400184566"
"86,-0.9,1.0:7.402419501850656"
"87,-0.1,1.1:7.953865373685681"
"88,-0.6,0.8:8.651073181092066"
"89,-0.7,0.9:7.227463303635044"
"90,-0.3,0.5:6.539479378496538"
""
"91,-0.0,0.9:5.708754623335322"
"92,0.3,0.6:7.101575503929569"
"93,0.7,1.0:9.110642448383276"
"94,0.8,0.6:7.459642250135058"
"95,1.1,0.7:5.749623656453024"
"96,1.3,0.6:6.994325674744052"
"97,1.4,1.1:9.241104618748667"
"98,1.5,0.7:7.191919642190198"
"99,1.7,1.2:8.124294278937766"
"100,2.0,0.7:8.42876964998451"
"101,2.0,1.1:7.145769285724754"
"102,2.6,0.9:7.577792813113505"
"103,2.6,0.8:6.045139470000641"
"104,2.8,0.8:9.66492919011826"
"105,3.2,0.7:8.682430705245446"
"106,3.4,0.8:9.980410599093391"
"107,3.7,0.9:9.212898990681488"
"108,4.0,1.4:9.245899938631897"
"109,3.9,1.1:9.579129231839278"
"110,4.1,1.1:8.406190148485816"
"111,4.0,1.0:9.590318803717862"
"112,4.2,0.9:8.490915737030107"
"113,4.6,0.9:8.70366502971219"
"114,4.9,1.2:7.38038518439827"
"115,5.2,1.1:6.652241039687882"
"116,5.7,0.8:7.481409394248598"
"117,6.2,0.9:7.252335877757951"
"118,6.5,1.5:9.912800648633047"
"119,6.8,1.5:9.871063609284773"
"120,7.0,0.6:8.20266882737761"
""
"121,6.9,1.1:7.255849450615689"
"122,6.8,0.9:7.580164300191735"
"123,6.7,0.8:6.597891788607216"
"124,7.7,0.9:9.336915521358831"
"125,7.9,0.8:9.265474732844698"
"126,8.4,0.7:9.13078946817246"
"127,8.1,0.8:8.199166268303205"
"128,8.3,0.9:7.349125375876602"
"129,8.7,0.6:6.942697500450845"
"130,9.0,0.6:8.127437704015712"
"131,8.0,1.4:7.427813614197546"
"132,8.7,1.2:9.8277684875278"
"133,9.3,1.1:9.735547990775295"
"134,10.1,0.9:9.85915959788791"
"135,10.5,0.9:7.957186099091146"
"136,10.0,0.5:6.769343746401453"
"137,11.1,0.7:8.871811827328242"
"138,11.4,1.0:7.04327855497699"
"139,11.6,1.0:8.544673688046998"
"140,11.4,0.9:9.43934736983868"
"141,10.9,0.9:9.718949095763822"
"142,10.9,0.7:7.32513797807356"
"143,11.6,0.9:7.306623290190928"
"144,11.8,1.4:8.192778974454459"
"145,12.3,0.8:9.540169692817406"
"146,12.6,0.5:8.917015675637044"
"147,12.6,1.2:9.482956171797522"
"148,12.7,1.4:9.602991329908734"
"149,12.8,0.7:7.3491824732204964"
"150,12.6,0.9:8.881493904061202"
"151,12.5,1.0:8.655396653866584"
""
"152,12.6,0.7:9.161862132425044"
"153,12.8,0.9:8.442105843751163"
"154,12.8,1.8:8.702929931789384"
"155,13.0,0.9:6.879691268946481"
"156,13.4,1.0:7.4472878442476"
"157,13.3,0.9:9.880472027847393"
"158,13.6,1.0:8.199602830799098"
"159,14.0,0.8:7.129334232378764"
"160,14.3,1.5:8.012731951991015"
"161,14.8,0.9:7.485464473063098"
"162,14.9,0.6:8.721889136133093"
"163,14.7,0.9:8.502189514117314"
"164,14.6,1.3:9.42892120206348"
"165,14.6,1.0:7.765403900841036"
"166,15.0,1.3:9.370685503974853"
"167,15.5,1.6:6.9270596351010365"
"168,15.4,0.8:7.429806953141296"
"169,16.1,1.1:7.796874633679656"
"170,16.2,1.3:9.833045104451363"
"171,16.5,1.6:8.11054809598694"
"172,16.1,1.4:9.967098452533715"
"173,16.0,1.6:8.695359989069237"
"174,15.9,1.9:9.081723500466218"
"175,16.2,1.5:8.233844489621562"
"176,16.4,1.5:6.686927706370946"
"177,17.0,1.4:6.719432532914365"
"178,16.8,2.2:8.85766867888645"
"179,16.9,1.4:6.383544801460404"
"180,16.6,2.6:7.75171813207122"
"181,16.7,1.4:9.047868036681596"
""
"182,16.8,1.1:7.014929269393461"
"183,17.3,1.2:8.76533970503378"
"184,17.4,1.1:9.896357470807455"
"185,17.5,0.7:9.22750057868606"
"186,17.6,1.2:6.282767602772004"
"187,17.2,1.3:7.168843824340002"
"188,17.5,0.7:6.282853285081902"
"189,17.3,1.1:9.001800783562075"
"190,17.6,1.1:9.567959298907843"
"191,18.4,0.8:5.550846529635396"
"192,18.6,0.5:6.492139715565257"
"193,18.4,1.0:7.9559501827662045"
"194,18.8,0.7:6.687267112737329"
"195,18.9,0.9:6.640674372201467"
"196,18.7,1.5:8.16440927538479"
"197,18.6,0.8:5.878124114980146"
"198,18.0,1.3:7.046369675334261"
"199,18.5,0.7:6.085811053711287"
"200,18.8,1.1:7.881713636390252"
"201,18.6,0.9:7.9517291419979275"
"202,18.5,1.1:9.902526633768842"
"203,18.1,1.9:8.961581067118304"
"204,18.2,0.9:5.730096916164561"
"205,18.5,1.4:8.19814164527063"
"206,18.9,0.8:7.092103294888025"
"207,18.6,0.7:5.48740043459576"
"208,18.4,1.4:7.47801488753159"
"209,18.0,1.1:7.082402765110232"
"210,18.2,0.8:8.098362688996872"
"211,18.2,1.5:6.630623771383288"
"212,18.2,0.8:8.862003600343435"
""
"213,18.6,1.1:7.04221564811586"
"214,18.6,1.0:7.034218402342649"
"215,18.1,1.8:7.217680097019122"
"216,17.9,0.8:5.211690593653901"
"217,17.5,0.9:5.148943497686068"
"218,17.2,1.6:8.95055433314808"
"219,17.2,1.2:7.16093686351157"
"220,17.2,1.6:8.019436788649209"
"221,17.4,1.1:7.322335640396778"
"222,17.3,1.9:8.666970586161334"
"223,16.9,1.6:8.586948740119702"
"224,16.7,1.0:6.135622811933726"
"225,16.4,1.6:8.181068785368957"
"226,16.1,1.1:5.05638584000441"
"227,15.9,2.0:8.86030150461168"
"228,16.3,1.4:6.149835281702209"
"229,16.3,1.3:8.30461656249101"
"230,16.2,1.4:9.22208887537464"
"231,16.1,1.0:6.203445704230433"
"232,16.3,1.7:9.81031613238248"
"233,16.0,1.6:8.278124020340833"
"234,15.7,1.2:9.68502581721467"
"235,15.7,1.2:8.331940416131278"
"236,15.2,1.4:4.884122808882357"
"237,14.6,1.3:8.422603185318604"
"238,14.4,1.5:9.73116770428343"
"239,14.6,0.7:5.14348484098697"
"240,14.6,1.3:5.9712709780054345"
"241,14.1,1.6:8.789390368955573"
"242,14.2,2.5:9.339863489366428"
"243,14.3,1.3:7.045740479794354"
""
"244,13.9,1.0:8.066423136819829"
"245,13.8,2.0:8.888468813858678"
"246,13.3,1.6:7.727232914881614"
"247,13.6,1.0:6.768147134714797"
"248,13.0,1.4:5.263300072321218"
"249,12.7,2.0:9.793215205564513"
"250,12.7,1.6:6.655920340603164"
"251,12.3,2.4:8.671684216221363"
"252,11.9,2.2:7.435260642670407"
"253,11.6,1.8:8.091564275394438"
"254,11.7,1.4:7.3931642448291655"
"255,11.6,2.4:8.956664034824353"
"256,11.6,2.7:8.442270988873537"
"257,11.2,1.5:7.67230132743944"
"258,10.8,1.0:8.42356710866516"
"259,10.7,1.3:9.523145432534822"
"260,10.7,1.6:9.085750136696765"
"261,10.4,1.7:8.047902151150279"
"262,10.5,1.1:4.6437027999694855"
"263,10.4,1.7:5.412955946840928"
"264,10.1,2.0:6.97771388026354"
"265,9.7,1.5:6.770804838679608"
"266,9.2,1.5:6.14522765099439"
"267,9.2,1.4:6.64470724411188"
"268,9.3,1.1:5.816990244117133"
"269,9.2,0.6:6.201765386650172"
"270,8.8,2.1:8.8716858810789"
"271,8.5,1.7:8.33724564653528"
"272,8.2,1.0:7.1628044331071035"
"273,7.9,1.2:8.115870351508827"
""
"274,7.8,1.9:8.884159173528955"
"275,7.8,1.7:9.649438081236045"
"276,7.7,1.9:7.729486719339418"
"277,7.6,1.0:7.388808502687761"
"278,7.5,1.7:8.896961218242943"
"279,6.6,1.1:5.9903293917966005"
"280,6.7,1.2:7.14240668067221"
"281,6.7,1.5:8.148517226422474"
"282,6.3,1.3:5.597076980793427"
"283,6.6,0.9:5.361269688572952"
"284,6.6,1.7:9.571778425894296"
"285,6.4,1.1:8.251535179134851"
"286,6.5,1.5:7.781698907957738"
"287,6.0,1.6:7.537482707576829"
"288,5.5,1.1:6.419491110337523"
"289,4.9,1.7:8.028824528515182"
"290,4.9,1.5:9.414981163682699"
"291,4.8,1.2:9.693072501219048"
"292,4.6,0.9:6.303303680016714"
"293,4.1,1.4:6.6571133509546"
"294,4.2,1.7:9.062474885576986"
"295,3.1,1.2:9.58287365854082"
"296,3.0,1.4:7.3294639036703035"
"297,3.2,1.7:6.218929011755954"
"298,3.6,2.7:9.576558781783623"
"299,3.4,1.8:7.641840521922714"
"300,3.5,1.8:9.253435860450853"
"301,3.2,1.3:8.457121998647057"
"302,2.9,1.3:8.6968151592127"
"303,2.5,1.2:7.111248932342935"
"304,2.3,1.0:7.022198635825916"
""
"305,2.2,1.7:8.069554379055825"
"306,2.2,0.9:6.985402906922273"
"307,1.8,1.2:7.21117552105407"
"308,1.7,1.1:7.37850054544589"
"309,1.8,1.2:8.12370162702939"
"310,1.7,1.6:9.778116734560072"
"311,1.7,1.3:8.419896782720963"
"312,1.4,1.0:7.258545674264141"
"313,1.3,1.5:9.513130722704881"
"314,1.7,1.2:6.6965958353700925"
"315,1.4,1.1:6.733529041518641"
"316,0.2,0.9:7.362411274142426"
"317,0.2,1.4:9.469737899702478"
"318,0.2,1.1:8.457128132144213"
"319,0.2,1.9:7.5083988911455775"
"320,0.1,0.8:7.045934471288827"
"321,-0.1,1.1:7.963116947501489"
"322,-0.5,1.4:9.944127988984468"
"323,-1.1,1.7:9.715670406965755"
"324,-1.3,1.8:9.408567464199589"
"325,-1.3,1.2:7.738370174195911"
"326,-1.5,1.2:9.287504245024952"
"327,-1.6,1.3:9.279485380114194"
"328,-2.1,1.5:9.374375285852386"
"329,-1.7,1.3:8.69775114958381"
"330,-1.1,1.1:5.862293348668988"
"331,-2.7,1.0:8.971327356822357"
"332,-2.5,1.3:8.91860256176605"
"333,-1.9,1.8:9.217306158119085"
"334,-1.3,1.0:5.47526145629839"
""
"335,-2.2,1.3:7.798210877431367"
"336,-2.9,1.1:8.895459011812498"
"337,-2.2,1.1:7.872041958617309"
"338,-2.3,1.2:8.686312066299887"
"339,-2.7,1.3:8.989236450352282"
"340,-1.8,1.4:6.6967174559170095"
"341,-1.6,1.2:8.146786520600923"
"342,-1.2,1.8:7.191562255617635"
"343,-2.2,1.4:7.295991758148663"
"344,-2.7,1.2:8.990477284836711"
"345,-2.7,1.3:9.762706187260036"
"346,-1.9,1.0:5.543372231272627"
"347,-1.3,1.4:6.348033381544919"
"348,-3.4,1.3:9.21870116341394"
"349,-4.1,1.1:8.926090458508652"
"350,-4.2,2.1:8.788348959709657"
"351,-4.7,1.1:8.908335715776376"
"352,-3.9,1.2:7.385634853767049"
"353,-3.3,1.1:8.482392466045546"
"354,-3.9,1.0:7.820988894111453"
"355,-2.7,1.0:7.221207827120178"
"356,-4.1,1.0:8.03662410097931"
"357,-4.7,1.0:8.57097146076511"
"358,-4.7,1.2:8.894875409782623"
"359,-2.0,1.3:9.972263108536298"
"360,-3.0,1.4:7.653020645470648"
"361,-3.5,1.2:6.361904854112567"
"362,-2.2,1.2:8.90652850441742"
"363,-5.3,1.0:7.497982371385207"
"364,-4.2,1.0:6.694309515660144"
"365,-4.9,1.0:7.987239822897"
""
