205,-47.15630666272421,47.33550218374859,70.45587222268612
19,43.60576756409715,49.18929076051962,58.97975331949297
129,-49.09341384745355,45.3228569090185,61.72566981858555
354,46.426279666182594,45.9327492667873,56.07459048358595
86,49.264904412122576,48.093476562767584,58.732683813536156
286,-49.668180896116624,49.555379009407105,62.374296933048505
276,48.429579846837825,48.01596954267106,51.96981047964957
61,-46.06454359157901,49.236251909203624,53.02749099085647
362,-45.61176383279921,48.118688522134605,53.48409342225101
145,49.594913988328315,49.27824923938529,50.916108369565
0,-46.177079759751685,40.74033686652021,46.56979734385314
209,49.55779572336971,49.885209283100394,48.35194375254972
31,-49.88469342950567,5.640150737773498,30.104021021715845
309,43.06458587064806,2.9819576425762273,31.339093981685476
327,-42.158806303249634,1.2645886613461055,30.69058638970639
311,11.059122535761368,33.98228115968248,23.94435808186055
83,-48.2897362099068,0.9520723863458869,34.209945841422346
54,31.758738972597442,1.1000025613166042,25.97516297292372
123,45.74148080757824,2.1617865476564413,27.462513186820104
237,48.79094081736599,7.876156475056711,23.6382435376835
259,-18.210755874398487,2.5295317673433293,19.41374371602386
178,48.63660348822073,1.488529676713407,21.913646502628488
240,12.765329921392102,34.03084144715008,22.28690113491612
203,47.542722198680906,0.6543267321269697,19.160823781684797
163,-12.856830256913469,2.1335097305891226,16.984027136373815
334,-3.286563013674396,25.032702903026262,14.078209315275677
89,-6.9956462985044325,24.27909539143681,15.185490148603785
253,-2.481797391423491,20.473562479423414,14.042263733024377
164,7.443383244888636,27.638948074327494,17.86498560956136
124,9.373268105233322,23.632356397577638,12.964498754073107
49,-0.8963691728923493,24.01871653441238,14.133701267093306
31,-9.97231169147085,24.506257276275996,14.055628295141025
180,22.659858945191317,20.552890079216773,10.51154713170723
98,-17.204709243891692,2.1315316480319257,9.418993547944895
159,36.68607878489745,1.1447908321634837,13.216585327455297
256,36.44643202559229,0.46348880135877457,15.011096931836617
328,-14.796512105337499,18.341628356960786,11.716899340280749
241,-5.1481988053600745,2.724906729037696,9.779308657275989
64,0.3470427176042321,21.690309742735426,11.646801881773163
267,2.5741945920531606,20.424532229266486,10.712724612960645
327,17.442542592289172,0.5428222510427239,8.701772052832192
140,7.68971647544339,19.799534332629136,9.477360922004362
338,17.54168997581843,0.060154275638008015,10.932293645857653
291,7.067723030627363,19.560257738290392,8.80237135283271
3,13.257350864773251,0.7267483343750047,9.725889122080934
154,-1.7979842480628534,13.701646224728625,10.131886949860629
141,-7.557709705024472,0.7171805832472067,8.739665979427933
277,-10.593242170281705,0.712578306681888,8.878550453277477
273,26.415294135958177,0.8333425805313988,9.042080013188485
240,26.44773633119604,15.100110010135948,8.345435985226237
218,34.985263514368356,1.5830678942057197,8.834717241155442
283,24.541588217607725,1.8837634725735353,8.398595993801377
351,-22.769711543803762,0.6335433996996098,9.167395446094746
52,8.324519806518879,12.19194225795569,8.229842261090878
175,29.623144781205042,13.31177550067374,8.302160983794955
322,15.370153350222509,11.212181670789779,8.714400262197659
25,-20.305625337335055,10.822745846129983,7.238342848114855
16,-6.701278397006483,17.911460071567365,8.140224284186807
107,22.06019382903189,0.4506491070326746,8.702399601663824
91,-15.329113960759521,10.153125086995823,8.593390545345473
75,14.572464251440294,0.10868010177004783,8.942317625366622
102,0.5249465770909154,19.29741228899664,9.078873238050209
111,4.218275976537534,18.622431326110632,8.033464281800944
58,-24.827597525440503,0.5415417820518353,9.040933319476306
310,-15.264449980203828,2.3065965969841953,7.201042310625507
191,16.954858230414644,18.101420963756006,7.475060465491479
221,15.134118441057907,17.157788279599174,6.776187967464907
176,-0.4808941938468507,2.4474440009370713,7.121587605868882
147,29.092728361704303,0.11746278044462155,6.870212513307967
328,-3.1963361231579057,49.76961554086572,11.376122098923242
76,-0.6495213084624609,18.381451105493746,8.123999695353277
36,12.203471432046683,0.4129699511516649,7.372021797808085
364,-20.445227399290733,0.7156269354605505,7.592714058148183
148,-5.093307647061543,6.1312809633838175,8.506093840027006
167,1.6685199004662934,10.960548894943589,6.989037943830143
32,-18.65115737504459,12.913965643619957,6.763547640594864
317,-5.605148002576385,17.386243679445617,7.537899511485223
7,-5.406517135030207,18.471172944737518,8.437427418586127
68,9.319430633120774,8.037593256249714,6.492267194355184
301,-12.821023504018648,1.5019661976228615,7.057275432087357
2,-22.52237512319011,0.059960950173360006,7.097571427201283
123,17.56522079212435,13.263853027051137,6.511978539486051
282,4.905996704051304,19.401448234275886,8.322659725593835
193,31.51483762481655,6.374915239660284,5.612535979923168
348,-2.0602724262611005,17.791061966828952,7.0112133356897
180,12.647214969844256,17.248631609677727,6.8810395536997735
351,13.056956440280189,0.3829838338253455,7.102655804697834
14,8.331972369561967,1.266326126771089,5.732145206146656
28,11.386974880172751,0.13661460342127008,5.9073100330393675
242,2.4423036874637347,12.986985185242006,6.415144630381217
0,-0.033245248538868566,14.128288370047388,5.512814917753831
328,5.863963430931676,14.550810027459066,5.732310206344071
231,-0.764498643350997,0.22062331723184392,7.0199165531789856
363,12.908344518189217,0.038661939473477736,5.514818927016924
316,-13.121845415155832,8.789114527786197,5.796911332203305
338,-12.129767552662521,11.678702077741216,5.0691408712220944
82,-15.015820746554944,11.465924189999127,5.607111061482266
296,12.98178233526518,14.172482541420084,5.3778952520312675
247,27.102860494677415,9.69581658538981,6.2570459889782555
220,3.554937254802894,0.020545565102869645,4.930454766779855
361,-2.219214694401437,16.824893577738315,5.682460641256986
230,25.433646829087337,13.593808342004909,5.318668674102147
329,10.024024276737556,9.80725593250239,5.236024819599445
250,-0.9779145981054569,6.620514003513156,4.678636694234887
71,-6.510289911204268,15.118291708975207,4.933045583484633
341,-15.412552543864187,8.410559716094085,5.342559505757343
185,28.79973049021376,13.233375215528214,6.78215113668811
185,3.050490748901403,1.8371759014847777,4.506831205909034
212,15.774887685586023,15.165050176551208,5.706312579378784
150,8.244678421580943,15.283895472020104,5.11476814105378
227,19.23412849131904,15.306766066534527,4.857804630934149
61,7.485586131558939,12.469710178009013,6.1649561057252225
106,-11.284274173694918,0.47542221117520267,4.564340985853805
128,-5.852481183766699,0.7517998500204903,4.794316184363227
16,-23.77452376664475,2.4665522677802256,5.106073316206313
85,13.520995756537737,1.1869790550898984,5.522594544445951
270,-2.762194853761976,10.574019574099596,5.023945425315496
256,10.817026447663345,16.000930871740632,4.703437288428196
42,8.713943183248773,6.796241342911041,4.38380378919884
286,-9.538410321782273,0.24675569245912743,5.522008348571122
21,-12.611353270188928,13.773743824432454,4.8813284152692855
130,16.95073033363977,13.124619499958357,4.713891833539009
39,0.48422495375808694,13.646451860508686,4.532233108907841
346,-16.295523915684726,6.270787184578852,4.616768142872788
175,4.920782981465777,10.549047865490168,4.786883043744346
180,4.695971779684257,6.648467179866502,4.091504142089828
314,12.061180379349182,10.132762176440352,4.227670969567873
290,18.17361361648281,7.800993121056149,4.821645392183555
338,3.9872603331748806,12.913200420122006,4.316468548457582
276,0.7008838763580272,13.244910894021904,3.9403528401821024
112,-10.362075580659777,0.11068050083123948,4.833969884331392
99,17.22468033578879,0.4051716447507736,5.520482143482891
38,-14.408856869014727,11.448918651722744,3.9206778495868715
74,6.554961778074187,9.55080143227084,4.383964308799218
342,1.8633380917688172,14.055384435941153,4.112591526606794
44,5.431508145076123,10.57802241012542,4.402326185782648
355,-1.5713117200979099,16.114446395036087,5.3786846026873665
231,8.919133152043123,13.472888122097848,4.120875136231325
98,-8.229606500509014,10.604844915754013,4.326186865817455
212,5.274413276402136,0.5050317391365855,4.066948345741217
204,15.811083176646306,14.952403783926894,4.327677180161739
228,12.570610548654884,15.169348385969489,4.726935726976052
41,-10.320005202113421,14.390083544856886,4.42879119161255
21,8.589581910863423,0.42673976823420223,5.042665520824745
0,-7.881137704457707,13.592212635518186,4.1500424509279465
342,-8.344812918805054,14.416448532169612,4.828562948266276
292,-11.232014288177808,0.551338002912588,5.074117708823708
261,9.33052664336482,14.584649585438747,3.98083071830429
76,-8.392507690700235,14.699286389882204,4.63504350511807
123,-6.794617645261745,0.5335220368510085,4.323804915438663
